ID,crim,zn,indus,chas,nox,rm,age,dis,rad,tax,ptratio,black,lstat,medv
243,0.1029,30.0,4.93,0,4.28,63.58,52.9,7.0355,6,30.0,16.6,37.275,11.22,22.2
244,0.12757000000000002,30.0,4.93,0,4.28,63.93,7.8,7.0355,6,30.0,16.6,37.471,5.19,23.7
245,0.20608,22.0,5.86,0,4.31,55.93,76.5,7.9549,7,33.0,19.1,37.249,12.5,17.6
247,0.33983,22.0,5.86,0,4.31,61.08,34.9,8.0555,7,33.0,19.1,39.018,9.16,24.3
249,0.16439,22.0,5.86,0,4.31,64.33,49.1,7.8265,7,33.0,19.1,37.471,9.52,24.5
250,0.19072999999999998,22.0,5.86,0,4.31,67.18,17.5,7.8265,7,33.0,19.1,39.374,6.56,26.2
251,0.1403,22.0,5.86,0,4.31,64.87,13.0,7.3967,7,33.0,19.1,39.628,5.9,24.4
252,0.21409,22.0,5.86,0,4.31,64.38,8.9,7.3967,7,33.0,19.1,37.707,3.59,24.8
254,0.36894,22.0,5.86,0,4.31,82.59,8.4,8.9067,7,33.0,19.1,39.69,3.54,42.8
261,0.5401100000000001,20.0,3.97,0,6.470000000000001,72.03,81.8,2.1121,5,26.4,13.0,39.28,9.59,33.8
262,0.5341199999999999,20.0,3.97,0,6.470000000000001,75.19999999999999,89.4,2.1398,5,26.4,13.0,38.837,7.26,43.1
263,0.5201399999999999,20.0,3.97,0,6.470000000000001,83.97999999999999,91.5,2.2885,5,26.4,13.0,38.686,5.91,48.8
264,0.82526,20.0,3.97,0,6.470000000000001,73.27000000000001,94.5,2.0788,5,26.4,13.0,39.342,11.25,31.0
265,0.55007,20.0,3.97,0,6.470000000000001,72.06,91.6,1.9301,5,26.4,13.0,38.789,8.1,36.5
266,0.76162,20.0,3.97,0,6.470000000000001,55.599999999999994,62.8,1.9865,5,26.4,13.0,39.239999999999995,10.45,22.8
267,0.7857,20.0,3.97,0,6.470000000000001,70.13999999999999,84.6,2.1329,5,26.4,13.0,38.407,14.79,30.7
269,0.5405,20.0,3.97,0,5.75,74.7,52.6,2.872,5,26.4,13.0,39.03,3.16,43.5
272,0.16211,20.0,6.96,0,4.64,62.400000000000006,16.3,4.428999999999999,3,22.3,18.6,39.69,6.59,25.2
273,0.1146,20.0,6.96,0,4.64,65.38,58.7,3.9175,3,22.3,18.6,39.495999999999995,7.73,24.4
274,0.22188000000000002,20.0,6.96,10,4.64,76.91,51.8,4.3665,3,22.3,18.6,39.077,6.58,35.2
275,0.05644,40.0,6.41,10,4.47,67.57999999999998,32.9,4.0776,4,25.4,17.6,39.69,3.53,32.4
280,0.21038,20.0,3.33,0,4.429,68.12,32.2,4.1007,5,21.6,14.9,39.69,4.85,35.1
282,0.03705,20.0,3.33,0,4.429,69.68,37.2,5.2447,5,21.6,14.9,39.223,4.59,35.4
283,0.06129,20.0,3.33,10,4.429,76.44999999999999,49.7,5.2119,5,21.6,14.9,37.707,3.01,46.0
284,0.015009999999999999,90.0,1.21,10,4.01,79.22999999999999,24.8,5.885,1,19.8,13.6,39.552,3.16,50.0
285,0.009059999999999999,90.0,2.97,0,4.0,70.88,20.8,7.3073,1,28.5,15.3,39.472,7.85,32.2
286,0.01096,55.0,2.25,0,3.89,64.53,31.9,7.3073,1,30.0,15.3,39.472,8.23,22.0
287,0.01965,80.0,1.76,0,3.85,62.300000000000004,31.5,9.0892,1,24.1,18.2,34.160000000000004,12.93,20.1
289,0.0459,52.5,5.32,0,4.050000000000001,63.150000000000006,45.6,7.3172,6,29.3,16.6,39.69,7.6,22.3
291,0.035019999999999996,80.0,4.95,0,4.11,68.61000000000001,27.9,5.1167,4,24.5,19.2,39.69,3.33,28.5
293,0.03615,80.0,4.95,0,4.11,66.3,23.4,5.1167,4,24.5,19.2,39.69,4.7,27.9
294,0.08265,0.0,13.92,0,4.370000000000001,61.27000000000001,18.4,5.5027,4,28.9,16.0,39.69,8.58,23.9
297,0.053720000000000004,0.0,13.92,0,4.370000000000001,65.49,51.0,5.9604,4,28.9,16.0,39.285000000000004,7.39,27.1
298,0.14103,0.0,13.92,0,4.370000000000001,57.9,58.0,6.32,4,28.9,16.0,39.69,15.84,20.3
302,0.03537,34.0,6.09,0,4.33,65.9,40.4,5.4917,7,32.9,16.1,39.575,9.5,22.0
303,0.09266,34.0,6.09,0,4.33,64.95,18.4,5.4917,7,32.9,16.1,38.361000000000004,8.67,26.4
304,0.1,34.0,6.09,0,4.33,69.82000000000001,17.7,5.4917,7,32.9,16.1,39.043,4.86,33.1
305,0.05515,33.0,2.18,0,4.720000000000001,72.36000000000001,41.1,4.022,7,22.2,18.4,39.368,6.93,36.1
306,0.05479,33.0,2.18,0,4.720000000000001,66.16000000000001,58.1,3.37,7,22.2,18.4,39.336,8.93,28.4
307,0.07503,33.0,2.18,0,4.720000000000001,74.2,71.9,3.0992,7,22.2,18.4,39.69,6.47,33.4
309,0.49298000000000003,0.0,9.9,0,5.44,66.35,82.5,3.3175,4,30.4,18.4,39.69,4.54,22.8
310,0.3494,0.0,9.9,0,5.44,59.720000000000006,76.7,3.1025,4,30.4,18.4,39.624,9.97,20.3
311,2.63548,0.0,9.9,0,5.44,49.73,37.8,2.5194,4,30.4,18.4,35.045,12.64,16.1
312,0.7904100000000001,0.0,9.9,0,5.44,61.220000000000006,52.8,2.6403,4,30.4,18.4,39.69,5.98,22.1
313,0.26169000000000003,0.0,9.9,0,5.44,60.23,90.4,2.8339999999999996,4,30.4,18.4,39.63,11.72,19.4
316,0.25356,0.0,9.9,0,5.44,57.05,77.7,3.945,4,30.4,18.4,39.642,11.5,16.2
317,0.31827,0.0,9.9,0,5.44,59.14,83.2,3.9986,4,30.4,18.4,39.07,18.33,17.8
318,0.24522,0.0,9.9,0,5.44,57.82,71.7,4.0317,4,30.4,18.4,39.69,15.94,19.8
319,0.40202,0.0,9.9,0,5.44,63.82000000000001,67.2,3.5325,4,30.4,18.4,39.521,10.36,23.1
321,0.1676,0.0,7.38,0,4.93,64.26,52.3,4.5404,5,28.7,19.6,39.69,7.2,23.8
325,0.34109,0.0,7.38,0,4.93,64.15,40.1,4.7211,5,28.7,19.6,39.69,6.12,25.0
326,0.19186,0.0,7.38,0,4.93,64.31,14.7,5.4159,5,28.7,19.6,39.368,5.08,24.6
328,0.24103000000000002,0.0,7.38,0,4.93,60.82999999999999,43.7,5.4159,5,28.7,19.6,39.69,12.79,22.2
329,0.06617,0.0,3.24,0,4.6000000000000005,58.67999999999999,25.8,5.2146,4,43.0,16.9,38.244,9.97,19.3
331,0.045439999999999994,0.0,3.24,0,4.6000000000000005,61.44,32.2,5.8736,4,43.0,16.9,36.857,9.09,19.8
334,0.05083,0.0,5.19,0,5.15,63.16,38.1,6.4584,5,22.4,20.2,38.971,5.68,22.2
335,0.037380000000000004,0.0,5.19,0,5.15,63.099999999999994,38.5,6.4584,5,22.4,20.2,38.94,6.75,20.7
337,0.03427,0.0,5.19,0,5.15,58.69,46.3,5.2311,5,22.4,20.2,39.69,9.8,19.5
339,0.03306,0.0,5.19,0,5.15,60.59,37.3,4.8122,5,22.4,20.2,39.614,8.51,20.6
340,0.054970000000000005,0.0,5.19,0,5.15,59.85,45.4,4.8122,5,22.4,20.2,39.69,9.74,19.0
341,0.06151,0.0,5.19,0,5.15,59.68,58.5,4.8122,5,22.4,20.2,39.69,9.29,18.7
342,0.013009999999999999,35.0,1.52,0,4.42,72.41000000000001,49.3,7.0379,1,28.4,15.5,39.474000000000004,5.49,32.7
343,0.024980000000000002,0.0,1.89,0,5.18,65.4,59.7,6.2669,1,42.2,15.9,38.995999999999995,8.65,16.5
344,0.02543,55.0,3.78,0,4.84,66.96000000000001,56.4,5.7321,5,37.0,17.6,39.69,7.18,23.9
345,0.030489999999999996,55.0,3.78,0,4.84,68.74,28.1,6.4654,5,37.0,17.6,38.797000000000004,4.61,31.2
348,0.0187,85.0,4.15,0,4.29,65.16,27.7,8.5353,4,35.1,17.9,39.243,6.36,23.1
349,0.015009999999999999,80.0,2.01,0,4.35,66.35,29.7,8.344,4,28.0,17.0,39.094,5.99,24.5
350,0.02899,40.0,1.25,0,4.29,69.39,34.5,8.7921,1,33.5,19.7,38.985,5.89,26.6
353,0.07244,60.0,1.69,0,4.11,58.839999999999996,18.5,10.7103,4,41.1,18.3,39.233,7.79,18.6
357,8.98296,0.0,18.1,10,7.7,62.120000000000005,97.4,2.1222,24,66.6,20.2,37.773,17.6,17.8
358,3.8497,0.0,18.1,10,7.7,63.949999999999996,91.0,2.5052,24,66.6,20.2,39.134,13.27,21.7
359,5.20177,0.0,18.1,10,7.7,61.27000000000001,83.4,2.7227,24,66.6,20.2,39.543,11.48,22.7
360,4.26131,0.0,18.1,0,7.7,61.120000000000005,81.3,2.5091,24,66.6,20.2,39.074,12.67,22.6
361,4.541919999999999,0.0,18.1,0,7.7,63.98,88.0,2.5182,24,66.6,20.2,37.456,7.79,25.0
363,3.6782199999999996,0.0,18.1,0,7.7,53.620000000000005,96.2,2.1036,24,66.6,20.2,38.079,10.19,20.8
366,4.55587,0.0,18.1,0,7.18,35.61000000000001,87.9,1.6132,24,66.6,20.2,35.47,7.12,27.5
367,3.69695,0.0,18.1,0,7.18,49.63,91.4,1.7523,24,66.6,20.2,31.602999999999998,14.0,21.9
368,13.5222,0.0,18.1,0,6.3100000000000005,38.63,100.0,1.5106,24,66.6,20.2,13.142,13.33,23.1
369,4.898219999999999,0.0,18.1,0,6.3100000000000005,49.699999999999996,100.0,1.3325,24,66.6,20.2,37.552,3.26,50.0
371,6.53876,0.0,18.1,10,6.3100000000000005,70.16,97.5,1.2024,24,66.6,20.2,39.205,2.96,50.0
372,9.2323,0.0,18.1,0,6.3100000000000005,62.160000000000004,100.0,1.1691,24,66.6,20.2,36.614999999999995,9.53,50.0
373,8.26725,0.0,18.1,10,6.68,58.75,89.6,1.1296,24,66.6,20.2,34.788,8.88,50.0
374,11.1081,0.0,18.1,0,6.68,49.06,100.0,1.1742,24,66.6,20.2,39.69,34.77,13.8
375,18.4982,0.0,18.1,0,6.68,41.379999999999995,100.0,1.137,24,66.6,20.2,39.69,37.97,13.8
377,15.288,0.0,18.1,0,6.709999999999999,66.49,93.3,1.3449,24,66.6,20.2,36.302,23.24,13.9
378,9.82349,0.0,18.1,0,6.709999999999999,67.94,98.8,1.358,24,66.6,20.2,39.69,21.24,13.3
383,9.18702,0.0,18.1,0,7.0,55.36000000000001,100.0,1.5804,24,66.6,20.2,39.69,23.6,11.3
384,7.9924800000000005,0.0,18.1,0,7.0,55.199999999999996,100.0,1.5331,24,66.6,20.2,39.69,24.56,12.3
385,20.0849,0.0,18.1,0,7.0,43.68000000000001,91.2,1.4395,24,66.6,20.2,28.583,30.63,8.8
387,24.3938,0.0,18.1,0,7.0,46.52,100.0,1.4672,24,66.6,20.2,39.69,28.28,10.5
388,22.5971,0.0,18.1,0,7.0,50.0,89.5,1.5184,24,66.6,20.2,39.69,31.99,7.4
390,8.15174,0.0,18.1,0,7.0,53.9,98.9,1.7281,24,66.6,20.2,39.69,20.85,11.5
392,5.29305,0.0,18.1,0,7.0,60.510000000000005,82.5,2.1678,24,66.6,20.2,37.838,18.76,23.2
393,11.5779,0.0,18.1,0,7.0,50.36000000000001,97.0,1.77,24,66.6,20.2,39.69,25.68,9.7
395,13.3598,0.0,18.1,0,6.93,58.870000000000005,94.7,1.7821,24,66.6,20.2,39.69,16.35,12.7
397,5.87205,0.0,18.1,0,6.93,64.05,96.0,1.6768,24,66.6,20.2,39.69,19.37,12.5
399,38.3518,0.0,18.1,0,6.93,54.529999999999994,100.0,1.4896,24,66.6,20.2,39.69,30.59,5.0
401,25.0461,0.0,18.1,0,6.93,59.870000000000005,100.0,1.5888,24,66.6,20.2,39.69,26.77,5.6
402,14.2362,0.0,18.1,0,6.93,63.43,100.0,1.5741,24,66.6,20.2,39.69,20.32,7.2
404,24.8017,0.0,18.1,0,6.93,53.49,96.0,1.7028,24,66.6,20.2,39.69,19.77,8.3
408,11.9511,0.0,18.1,0,6.59,56.08,100.0,1.2852,24,66.6,20.2,33.208999999999996,12.13,27.9
409,7.40389,0.0,18.1,0,5.97,56.17000000000001,97.9,1.4547,24,66.6,20.2,31.464,26.4,17.2
414,28.6558,0.0,18.1,0,5.97,51.550000000000004,100.0,1.5894,24,66.6,20.2,21.097,20.08,16.3
415,45.7461,0.0,18.1,0,6.93,45.19,100.0,1.6582,24,66.6,20.2,8.827,36.98,7.0
416,18.0846,0.0,18.1,0,6.790000000000001,64.34,100.0,1.8347,24,66.6,20.2,2.725,29.05,7.2
418,25.9406,0.0,18.1,0,6.790000000000001,53.03999999999999,89.1,1.6475,24,66.6,20.2,12.736,26.64,10.4
419,73.5341,0.0,18.1,0,6.790000000000001,59.57000000000001,100.0,1.8026,24,66.6,20.2,1.645,20.62,8.8
420,11.8123,0.0,18.1,0,7.18,68.24,76.5,1.794,24,66.6,20.2,4.845000000000001,22.74,8.4
425,8.792119999999999,0.0,18.1,0,5.84,55.650000000000006,70.6,2.0635,24,66.6,20.2,0.365,17.16,11.7
426,15.8603,0.0,18.1,0,6.790000000000001,58.96,95.4,1.9096,24,66.6,20.2,0.768,24.39,8.3
428,37.6619,0.0,18.1,0,6.790000000000001,62.02000000000001,78.7,1.8629,24,66.6,20.2,1.8820000000000001,14.52,10.9
429,7.36711,0.0,18.1,0,6.790000000000001,61.92999999999999,78.1,1.9356,24,66.6,20.2,9.673,21.52,11.0
430,9.33889,0.0,18.1,0,6.790000000000001,63.8,95.6,1.9682,24,66.6,20.2,6.072,24.08,9.5
432,10.0623,0.0,18.1,0,5.84,68.33,94.3,2.0882,24,66.6,20.2,8.133,19.69,14.1
433,6.44405,0.0,18.1,0,5.84,64.25,74.8,2.2004,24,66.6,20.2,9.795,12.03,16.1
434,5.5810699999999995,0.0,18.1,0,7.13,64.36,87.9,2.3158,24,66.6,20.2,10.019,16.22,14.3
435,13.9134,0.0,18.1,0,7.13,62.07999999999999,95.0,2.2222,24,66.6,20.2,10.062999999999999,15.17,11.7
438,15.1772,0.0,18.1,0,7.4,61.52,100.0,1.9142,24,66.6,20.2,0.932,26.45,8.7
440,9.39063,0.0,18.1,0,7.4,56.27000000000001,93.9,1.8172,24,66.6,20.2,39.69,22.88,12.8
441,22.0511,0.0,18.1,0,7.4,58.17999999999999,92.4,1.8662,24,66.6,20.2,39.144999999999996,22.11,10.5
442,9.72418,0.0,18.1,0,7.4,64.06,97.2,2.0651,24,66.6,20.2,38.596,19.52,17.1
443,5.66637,0.0,18.1,0,7.4,62.19,100.0,2.0048,24,66.6,20.2,39.569,16.59,18.4
444,9.96654,0.0,18.1,0,7.4,64.85000000000001,100.0,1.9784,24,66.6,20.2,38.673,18.85,15.4
445,12.8023,0.0,18.1,0,7.4,58.54,96.6,1.8956,24,66.6,20.2,24.052,23.79,10.8
446,10.6718,0.0,18.1,0,7.4,64.59,94.8,1.9879,24,66.6,20.2,4.306,23.98,11.8
448,9.92485,0.0,18.1,0,7.4,62.510000000000005,96.6,2.198,24,66.6,20.2,38.852,16.44,12.6
449,9.329089999999999,0.0,18.1,0,7.13,61.849999999999994,98.7,2.2616,24,66.6,20.2,39.69,18.13,14.1
452,5.44114,0.0,18.1,0,7.13,66.55,98.2,2.3552,24,66.6,20.2,35.529,17.73,15.2
453,5.09017,0.0,18.1,0,7.13,62.970000000000006,91.8,2.3682,24,66.6,20.2,38.509,17.27,16.1
454,8.24809,0.0,18.1,0,7.13,73.92999999999999,99.3,2.4527,24,66.6,20.2,37.587,16.74,17.8
456,4.75237,0.0,18.1,0,7.13,65.25,86.5,2.4358,24,66.6,20.2,5.0920000000000005,18.13,14.1
458,8.20058,0.0,18.1,0,7.13,59.36,80.3,2.7792,24,66.6,20.2,0.35,16.94,13.5
459,7.75223,0.0,18.1,0,7.13,63.010000000000005,83.7,2.7831,24,66.6,20.2,27.220999999999997,16.23,14.9
460,6.80117,0.0,18.1,0,7.13,60.81,84.4,2.7175,24,66.6,20.2,39.69,14.7,20.0
461,4.812130000000001,0.0,18.1,0,7.13,67.01,90.0,2.5975,24,66.6,20.2,25.523,16.42,16.4
462,3.69311,0.0,18.1,0,7.13,63.760000000000005,88.4,2.5671,24,66.6,20.2,39.143,14.65,17.7
463,6.65492,0.0,18.1,0,7.13,63.17,83.0,2.7344,24,66.6,20.2,39.69,13.99,19.5
464,5.82115,0.0,18.1,0,7.13,65.13,89.9,2.8016,24,66.6,20.2,39.382,10.29,20.2
465,7.83932,0.0,18.1,0,6.550000000000001,62.089999999999996,65.4,2.9634,24,66.6,20.2,39.69,13.22,21.4
466,3.1636,0.0,18.1,0,6.550000000000001,57.589999999999996,48.2,3.0665,24,66.6,20.2,33.44,14.13,19.9
467,3.7749800000000002,0.0,18.1,0,6.550000000000001,59.52000000000001,84.7,2.8715,24,66.6,20.2,2.201,17.15,19.0
468,4.422280000000001,0.0,18.1,0,5.84,60.029999999999994,94.5,2.5403,24,66.6,20.2,33.129000000000005,21.32,19.1
469,15.5757,0.0,18.1,0,5.8,59.260000000000005,71.0,2.9084,24,66.6,20.2,36.874,18.13,19.1
470,13.0751,0.0,18.1,0,5.8,57.129999999999995,56.7,2.8237,24,66.6,20.2,39.69,14.76,20.1
472,4.03841,0.0,18.1,0,5.32,62.29,90.7,3.0993,24,66.6,20.2,39.533,12.87,19.6
473,3.56868,0.0,18.1,0,5.8,64.37,75.0,2.8965,24,66.6,20.2,39.337,14.36,23.2
475,8.05579,0.0,18.1,0,5.84,54.27,95.4,2.4298,24,66.6,20.2,35.257999999999996,18.14,13.8
477,4.87141,0.0,18.1,0,6.14,64.84,93.6,2.3053,24,66.6,20.2,39.620999999999995,18.68,16.7
478,15.0234,0.0,18.1,0,6.14,53.03999999999999,97.3,2.1007,24,66.6,20.2,34.948,24.91,12.0
479,10.232999999999999,0.0,18.1,0,6.14,61.849999999999994,96.7,2.1705,24,66.6,20.2,37.97,18.03,14.6
480,14.3337,0.0,18.1,0,6.14,62.29,88.0,1.9512,24,66.6,20.2,38.332,13.11,21.4
481,5.8240099999999995,0.0,18.1,0,5.32,62.42000000000001,64.7,3.4242,24,66.6,20.2,39.69,10.74,23.0
482,5.7081800000000005,0.0,18.1,0,5.32,67.5,74.9,3.3317,24,66.6,20.2,39.307,7.74,23.7
484,2.81838,0.0,18.1,0,5.32,57.620000000000005,40.3,4.0983,24,66.6,20.2,39.292,10.42,21.8
485,2.37857,0.0,18.1,0,5.83,58.71000000000001,41.9,3.7239999999999998,24,66.6,20.2,37.073,13.34,20.6
487,5.69175,0.0,18.1,0,5.83,61.14,79.8,3.5459,24,66.6,20.2,39.268,14.98,19.1
488,4.8356699999999995,0.0,18.1,0,5.83,59.050000000000004,53.2,3.1523,24,66.6,20.2,38.822,11.45,20.6
489,0.15086,0.0,27.74,0,6.09,54.54,92.7,1.8209,4,71.1,20.1,39.509,18.06,15.2
491,0.20745999999999998,0.0,27.74,0,6.09,50.93,98.0,1.8226,4,71.1,20.1,31.843,29.68,8.1
492,0.10574000000000001,0.0,27.74,0,6.09,59.83,98.8,1.8681,4,71.1,20.1,39.011,18.07,13.6
493,0.11132,0.0,27.74,0,6.09,59.83,83.5,2.1099,4,71.1,20.1,39.69,13.35,20.1
494,0.17331,0.0,9.69,0,5.85,57.07000000000001,54.0,2.3817,6,39.1,19.2,39.69,12.01,21.8
498,0.26838,0.0,9.69,0,5.85,57.94,70.6,2.8927,6,39.1,19.2,39.69,14.1,18.3
500,0.17783,0.0,9.69,0,5.85,55.69,73.5,2.3999,6,39.1,19.2,39.577,15.1,17.5
502,0.06262999999999999,0.0,11.93,0,5.7299999999999995,65.93,69.1,2.4786,1,27.3,21.0,39.199,9.67,22.4
503,0.04527,0.0,11.93,0,5.7299999999999995,61.2,76.7,2.2875,1,27.3,21.0,39.69,9.08,20.6
504,0.06076,0.0,11.93,0,5.7299999999999995,69.76,91.0,2.1675,1,27.3,21.0,39.69,5.64,23.9
506,0.04741,0.0,11.93,0,5.7299999999999995,60.300000000000004,80.8,2.505,1,27.3,21.0,39.69,7.88,11.9
